[ 14%] Built target path_smoother_lib
[ 28%] Built target gtest
[ 42%] Built target trajectory_generator_lib
[ 57%] Built target gtest_main
[ 71%] Built target trajectory_controller_lib
[ 85%] Built target test_controller
[100%] Built target path_smoothing_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/lib/path_smoothing_control/path_smoothing_node
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control//launch/gazebo_world.launch.py
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control//launch/mock_sim.launch.py
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control//launch/node_only.launch.py
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control//launch/path_smoothing_sim.launch.py
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control//config/params.yaml
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control//config/path_smoothing.rviz
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/lib/path_smoothing_control/visualize_trajectory.py
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/lib/path_smoothing_control/mock_sim_node.py
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/ament_index/resource_index/package_run_dependencies/path_smoothing_control
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/ament_index/resource_index/parent_prefix_path/path_smoothing_control
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/environment/path.sh
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/environment/path.dsv
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/local_setup.bash
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/local_setup.sh
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/local_setup.zsh
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/local_setup.dsv
-- Symlinking: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/package.dsv
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/ament_index/resource_index/packages/path_smoothing_control
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/cmake/path_smoothing_controlConfig.cmake
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/cmake/path_smoothing_controlConfig-version.cmake
-- Up-to-date symlink: /home/newuser/trajectory_ws1/install/path_smoothing_control/share/path_smoothing_control/package.xml
